"FullName","Name"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(150).jpg","lefs(150).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(151).jpg","lefs(151).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(152).jpg","lefs(152).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(156).jpg","lefs(156).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(16).jpg","lefs(16).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(164).jpg","lefs(164).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(165).jpg","lefs(165).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(167).jpg","lefs(167).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(168).jpg","lefs(168).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(17).jpg","lefs(17).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(174).jpg","lefs(174).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(178).jpg","lefs(178).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(179).jpg","lefs(179).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(181).jpg","lefs(181).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(182).jpg","lefs(182).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(183).jpg","lefs(183).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(184).jpg","lefs(184).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(185).jpg","lefs(185).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(188).jpg","lefs(188).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(189).jpg","lefs(189).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(191).jpg","lefs(191).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(193).jpg","lefs(193).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(195).jpg","lefs(195).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(203).jpg","lefs(203).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(205).jpg","lefs(205).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(207).jpg","lefs(207).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(208).jpg","lefs(208).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(211).jpg","lefs(211).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(212).jpg","lefs(212).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(214).jpg","lefs(214).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(22).jpg","lefs(22).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(221).jpg","lefs(221).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(225).jpg","lefs(225).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(226).jpg","lefs(226).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(231).jpg","lefs(231).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(232).jpg","lefs(232).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(233).jpg","lefs(233).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(240).jpg","lefs(240).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(242).jpg","lefs(242).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(248).jpg","lefs(248).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(253).jpg","lefs(253).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(36).jpg","lefs(36).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(39).jpg","lefs(39).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(42).jpg","lefs(42).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(43).jpg","lefs(43).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(44).jpg","lefs(44).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(5).jpg","lefs(5).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(50).jpg","lefs(50).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(53).jpg","lefs(53).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(55).jpg","lefs(55).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(58).jpg","lefs(58).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(59).jpg","lefs(59).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(63).jpg","lefs(63).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(64).jpg","lefs(64).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(70).jpg","lefs(70).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(71).jpg","lefs(71).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(78).jpg","lefs(78).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(79).jpg","lefs(79).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(81).jpg","lefs(81).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(82).jpg","lefs(82).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(86).jpg","lefs(86).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(88).jpg","lefs(88).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(9).jpg","lefs(9).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(90).jpg","lefs(90).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\lefs(98).jpg","lefs(98).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(103).jpg","le_ (3)(103).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(105).jpg","le_ (3)(105).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(107).jpg","le_ (3)(107).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(110).jpg","le_ (3)(110).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(117).jpg","le_ (3)(117).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(118).jpg","le_ (3)(118).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(119).jpg","le_ (3)(119).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(126).jpg","le_ (3)(126).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(127).jpg","le_ (3)(127).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(128).jpg","le_ (3)(128).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(129).jpg","le_ (3)(129).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(13).jpg","le_ (3)(13).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(131).jpg","le_ (3)(131).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(138).jpg","le_ (3)(138).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(14).jpg","le_ (3)(14).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(142).jpg","le_ (3)(142).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(144).jpg","le_ (3)(144).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(15).jpg","le_ (3)(15).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(150).jpg","le_ (3)(150).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(161).jpg","le_ (3)(161).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(162).jpg","le_ (3)(162).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(165).jpg","le_ (3)(165).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(173).jpg","le_ (3)(173).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(174).jpg","le_ (3)(174).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(175).jpg","le_ (3)(175).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(185).jpg","le_ (3)(185).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(189).jpg","le_ (3)(189).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(19).jpg","le_ (3)(19).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(195).jpg","le_ (3)(195).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(196).jpg","le_ (3)(196).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(198).jpg","le_ (3)(198).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(2).jpg","le_ (3)(2).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(20).jpg","le_ (3)(20).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(201).jpg","le_ (3)(201).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(202).jpg","le_ (3)(202).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(210).jpg","le_ (3)(210).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(212).jpg","le_ (3)(212).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(214).jpg","le_ (3)(214).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(216).jpg","le_ (3)(216).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(217).jpg","le_ (3)(217).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(218).jpg","le_ (3)(218).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(225).jpg","le_ (3)(225).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(227).jpg","le_ (3)(227).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(228).jpg","le_ (3)(228).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(229).jpg","le_ (3)(229).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(230).jpg","le_ (3)(230).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(231).jpg","le_ (3)(231).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(234).jpg","le_ (3)(234).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(236).jpg","le_ (3)(236).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(240).jpg","le_ (3)(240).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(241).jpg","le_ (3)(241).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(246).jpg","le_ (3)(246).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(247).jpg","le_ (3)(247).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(252).jpg","le_ (3)(252).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(253).jpg","le_ (3)(253).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(255).jpg","le_ (3)(255).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(26).jpg","le_ (3)(26).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(27).jpg","le_ (3)(27).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(28).jpg","le_ (3)(28).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(29).jpg","le_ (3)(29).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(3).jpg","le_ (3)(3).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(33).jpg","le_ (3)(33).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(38).jpg","le_ (3)(38).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(43).jpg","le_ (3)(43).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(45).jpg","le_ (3)(45).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(48).jpg","le_ (3)(48).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(50).jpg","le_ (3)(50).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(53).jpg","le_ (3)(53).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(54).jpg","le_ (3)(54).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(55).jpg","le_ (3)(55).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(56).jpg","le_ (3)(56).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(57).jpg","le_ (3)(57).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(59).jpg","le_ (3)(59).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(6).jpg","le_ (3)(6).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(70).jpg","le_ (3)(70).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(80).jpg","le_ (3)(80).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(82).jpg","le_ (3)(82).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(88).jpg","le_ (3)(88).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(90).jpg","le_ (3)(90).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(94).jpg","le_ (3)(94).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(96).jpg","le_ (3)(96).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\le_ (3)(99).jpg","le_ (3)(99).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(1).jpg","llen(1).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(108).jpg","llen(108).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(113).jpg","llen(113).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(119).jpg","llen(119).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(120).jpg","llen(120).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(127).jpg","llen(127).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(13).jpg","llen(13).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(132).jpg","llen(132).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(136).jpg","llen(136).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(137).jpg","llen(137).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(142).jpg","llen(142).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(144).jpg","llen(144).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(149).jpg","llen(149).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(16).jpg","llen(16).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(163).jpg","llen(163).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(164).jpg","llen(164).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(166).jpg","llen(166).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(169).jpg","llen(169).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(17).jpg","llen(17).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(173).jpg","llen(173).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(174).jpg","llen(174).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(180).jpg","llen(180).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(188).jpg","llen(188).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(189).jpg","llen(189).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(194).jpg","llen(194).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(196).jpg","llen(196).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(201).jpg","llen(201).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(204).jpg","llen(204).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(207).jpg","llen(207).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(21).jpg","llen(21).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(211).jpg","llen(211).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(212).jpg","llen(212).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(213).jpg","llen(213).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(214).jpg","llen(214).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(218).jpg","llen(218).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(219).jpg","llen(219).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(220).jpg","llen(220).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(222).jpg","llen(222).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(224).jpg","llen(224).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(231).jpg","llen(231).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(233).jpg","llen(233).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(236).jpg","llen(236).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(237).jpg","llen(237).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(24).jpg","llen(24).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(241).jpg","llen(241).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(243).jpg","llen(243).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(245).jpg","llen(245).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(246).jpg","llen(246).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(247).jpg","llen(247).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(248).jpg","llen(248).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(25).jpg","llen(25).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(252).jpg","llen(252).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(254).jpg","llen(254).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(28).jpg","llen(28).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(32).jpg","llen(32).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(34).jpg","llen(34).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(35).jpg","llen(35).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(41).jpg","llen(41).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(45).jpg","llen(45).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(48).jpg","llen(48).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(5).jpg","llen(5).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(56).jpg","llen(56).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(57).jpg","llen(57).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(61).jpg","llen(61).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(62).jpg","llen(62).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(66).jpg","llen(66).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(70).jpg","llen(70).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(75).jpg","llen(75).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(79).jpg","llen(79).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(8).jpg","llen(8).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(81).jpg","llen(81).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(85).jpg","llen(85).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(90).jpg","llen(90).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(91).jpg","llen(91).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(92).jpg","llen(92).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(93).jpg","llen(93).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(97).jpg","llen(97).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\llen(99).jpg","llen(99).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(0).jpg","loc(0).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(1).jpg","loc(1).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(100).jpg","loc(100).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(102).jpg","loc(102).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(107).jpg","loc(107).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\loc(108).jpg","loc(108).jpg"
